Symbol,Company Name,Market Cap,% Change,Volume,Revenue
LIN,Linde plc,224.07B,0.36%,817,32.85B
BHP,BHP Group Limited,146.41B,1.23%,2770302,55.34B
RIO,Rio Tinto Group,103.48B,2.25%,3396381,54.04B
SHW,The Sherwin-Williams Company,85.50B,2.43%,1329907,23.05B
SCCO,Southern Copper Corporation,65.51B,4.12%,1178420,9.90B
ECL,Ecolab Inc.,64.12B,0.46%,857709,15.32B
CRH,CRH plc,58.38B,-,2555945,34.95B
VALE,Vale S.A.,57.82B,0.15%,21851054,43.84B
FCX,Freeport-McMoRan Inc.,54.71B,4.38%,12756934,22.86B
APD,"Air Products and Chemicals, Inc.",54.50B,0.85%,1762042,12.42B
NUE,Nucor Corporation,45.32B,0.95%,944486,34.71B
DOW,Dow Inc.,40.56B,0.14%,4568403,44.62B
NEM,Newmont Corporation,39.06B,0.80%,10694535,11.81B
CTVA,"Corteva, Inc.",37.92B,0.85%,2101722,17.23B
MLM,"Martin Marietta Materials, Inc.",37.83B,0.75%,490545,6.78B
VMC,Vulcan Materials Company,35.86B,1.43%,484274,7.78B
PPG,"PPG Industries, Inc.",33.15B,0.56%,1580912,18.25B
LYB,LyondellBasell Industries N.V.,32.13B,-0.89%,2096015,41.11B
DD,"DuPont de Nemours, Inc.",29.35B,1.29%,2416867,12.07B
GOLD,Barrick Gold Corporation,27.58B,1.21%,21545916,11.40B
AEM,Agnico Eagle Mines Limited,27.09B,1.17%,2332192,6.63B
NTR,Nutrien Ltd.,26.59B,2.48%,1961393,29.06B
PKX,POSCO Holdings Inc.,25.70B,1.60%,63709,59.55B
FNV,Franco-Nevada Corporation,21.57B,2.49%,954107,1.22B
MT,ArcelorMittal S.A.,21.19B,2.52%,1431130,68.28B
TECK,Teck Resources Limited,21.15B,4.05%,3129009,11.29B
STLD,"Steel Dynamics, Inc.",21.03B,1.89%,172,18.80B
IFF,International Flavors & Fragrances Inc.,20.13B,2.27%,1581426,11.48B
WPM,Wheaton Precious Metals Corp.,20.06B,0.94%,1778698,938.63M
RS,Reliance Steel & Aluminum Co.,18.49B,0.25%,138013,14.81B
WLK,Westlake Corporation,18.28B,1.01%,370977,12.55B
JHX,James Hardie Industries plc,18.10B,1.32%,18803,3.85B
AVTR,"Avantor, Inc.",17.19B,1.03%,3477186,6.97B
CE,Celanese Corporation,17.06B,3.41%,753576,10.94B
CF,"CF Industries Holdings, Inc.",15.80B,2.82%,2443891,6.63B
SUZ,Suzano S.A.,15.40B,1.44%,1492881,8.16B
RPM,RPM International Inc.,15.28B,1.43%,341372,7.34B
ALB,Albemarle Corporation,14.05B,2.57%,4185458,9.62B
GFI,Gold Fields Limited,13.73B,2.32%,3731221,4.29B
SQM,Sociedad Química y Minera de Chile S.A.,13.26B,0.80%,772742,10.71B
CX,"CEMEX, SAB de CV",11.55B,0.51%,3800329,15.58B
X,United States Steel Corporation,10.64B,0.78%,2904414,18.05B
EMN,Eastman Chemical Company,10.47B,2.42%,1135384,9.21B
MOS,The Mosaic Company,10.12B,1.53%,3900253,13.70B
CLF,Cleveland-Cliffs Inc.,10.01B,4.18%,9379725,22.00B
AU,AngloGold Ashanti Limited,9.22B,0.73%,2036971,4.50B
EXP,Eagle Materials Inc.,8.83B,1.31%,160297,2.25B
FMC,FMC Corporation,7.91B,3.06%,1863875,4.49B
TX,Ternium S.A.,7.74B,-0.18%,119805,17.63B
SUM,"Summit Materials, Inc.",7.59B,-0.18%,895580,2.62B
GGB,Gerdau S.A.,7.45B,-1.40%,3922601,15.58B
RGLD,"Royal Gold, Inc.",7.34B,0.88%,638,605.72M
AXTA,Axalta Coating Systems Ltd.,7.28B,1.44%,1000575,5.18B
ICL,ICL Group Ltd,7.04B,1.48%,508258,7.54B
UFPI,"UFP Industries, Inc.",7.01B,1.20%,53,7.22B
OLN,Olin Corporation,6.67B,3.28%,1184518,6.83B
KGC,Kinross Gold Corporation,6.65B,1.69%,13129458,4.24B
WFG,West Fraser Timber Co. Ltd.,6.53B,-1.57%,73150,6.45B
CMC,Commercial Metals Company,6.24B,1.92%,684691,8.58B
NEU,NewMarket Corporation,6.00B,-0.33%,33791,2.70B
ESI,Element Solutions Inc,5.84B,1.90%,1004784,2.33B
AA,Alcoa Corporation,5.36B,5.85%,7529372,10.55B
AGI,Alamos Gold Inc.,5.35B,1.73%,2070633,1.02B
ALTM,Arcadium Lithium plc,5.32B,2.22%,7122040,882.50M
SSL,Sasol Limited,5.14B,0.63%,550490,15.57B
BCC,Boise Cascade Company,5.11B,0.53%,342189,6.84B
BCPC,Balchem Corporation,5.09B,-0.04%,175,922.44M
AMR,"Alpha Metallurgical Resources, Inc.",5.07B,2.33%,160958,3.47B
PAAS,Pan American Silver Corp.,4.96B,4.09%,6947983,2.32B
SIM,"Grupo Simec, SAB de CV",4.90B,4.23%,275,2.78B
ASH,Ashland Inc.,4.78B,0.71%,196670,2.14B
CBT,Cabot Corporation,4.76B,2.45%,309749,3.92B
HUN,Huntsman Corporation,4.48B,2.31%,2483904,6.11B
HMY,Harmony Gold Mining Company Limited,4.41B,0.71%,5531128,168.96M
KNF,Knife River Corporation,4.34B,1.78%,524965,2.83B
FUL,H.B. Fuller Company,4.33B,0.66%,168084,3.51B
SID,Companhia Siderúrgica Nacional,4.24B,-5.07%,4787116,8.39B
BVN,Compania de Minas Buenaventura S.A.,4.21B,2.62%,1938279,824.80M
CC,The Chemours Company,3.80B,15.12%,5748555,6.00B
SMG,The Scotts Miracle-Gro Company,3.79B,1.70%,771947,3.44B
AVNT,Avient Corporation,3.75B,2.28%,160616,3.14B
STR,Sitio Royalties Corp.,3.74B,1.63%,497295,593.36M
KWR,Quaker Chemical Corporation,3.56B,-0.76%,61824,1.95B
BTG,B2Gold Corp.,3.49B,-0.37%,8633127,1.93B
BAK,Braskem S.A.,3.43B,0.61%,676721,18.25B
WDFC,WD-40 Company,3.38B,-1.89%,102414,552.78M
HCC,"Warrior Met Coal, Inc.",3.21B,2.10%,583668,1.68B
IOSP,Innospec Inc.,3.13B,1.75%,71952,1.95B
SBSW,Sibanye Stillwater Limited,3.13B,2.47%,7164851,8.13B
OR,Osisko Gold Royalties Ltd,2.95B,-0.81%,1261678,185.95M
CSTM,Constellium SE,2.94B,3.19%,792230,8.04B
SXT,Sensient Technologies Corporation,2.87B,2.54%,84953,1.46B
MEOH,Methanex Corporation,2.86B,0.26%,10,3.72B
MTRN,Materion Corporation,2.73B,1.53%,54890,1.67B
TFPM,Triple Flag Precious Metals Corp.,2.70B,-0.15%,117992,204.02M
MP,MP Materials Corp.,2.69B,3.60%,3691964,253.45M
SLVM,Sylvamo Corporation,2.55B,1.81%,338087,3.72B
TROX,Tronox Holdings plc,2.50B,6.20%,1276001,2.85B
HL,Hecla Mining Company,2.47B,4.56%,7944737,720.23M
EGO,Eldorado Gold Corporation,2.46B,1.15%,1133872,1.01B
MTX,Minerals Technologies Inc.,2.36B,1.06%,102248,2.17B
HBM,Hudbay Minerals Inc.,2.23B,1.92%,2119180,1.69B
TGLS,Tecnoglass Inc.,2.12B,1.08%,333310,833.27M
SCL,Stepan Company,1.94B,1.40%,32960,2.33B
ERO,Ero Copper Corp.,1.79B,-1.35%,310204,427.48M
NGVT,Ingevity Corporation,1.65B,-0.20%,172862,1.69B
SGML,Sigma Lithium Corporation,1.60B,-3.38%,1176,129.93M
USLM,"United States Lime & Minerals, Inc.",1.57B,2.70%,22053,281.33M
AG,First Majestic Silver Corp.,1.52B,4.12%,7307587,573.80M
IAG,IAMGOLD Corporation,1.48B,2.67%,8001418,987.10M
EQX,Equinox Gold Corp.,1.48B,-,1891369,1.09B
HWKN,"Hawkins, Inc.",1.47B,0.30%,95831,924.29M
WS,"Worthington Steel, Inc.",1.40B,3.98%,375085,-
SAND,Sandstorm Gold Ltd.,1.39B,1.96%,1917109,179.64M
GPRE,Green Plains Inc.,1.34B,-,563952,3.30B
OEC,Orion Engineered Carbons S.A.,1.28B,1.09%,160960,1.89B
CGAU,Centerra Gold Inc.,1.23B,3.45%,312862,1.09B
CDE,"Coeur Mining, Inc.",1.19B,3.91%,7910236,821.21M
ORLA,Orla Mining Ltd.,1.17B,-1.32%,503707,227.46M
KALU,Kaiser Aluminum Corporation,1.16B,3.78%,131345,3.09B
SA,Seabridge Gold Inc.,1.16B,5.54%,855773,-
KOP,Koppers Holdings Inc.,1.12B,-0.94%,80999,2.15B
ECVT,Ecovyst Inc.,1.07B,1.10%,691970,691.12M
CENX,Century Aluminum Company,1.05B,4.69%,13596,2.20B
NGD,New Gold Inc.,1.01B,4.76%,5090630,786.50M
KRO,"Kronos Worldwide, Inc.",994.98M,16.65%,592406,1.67B
FSM,Fortuna Silver Mines Inc.,993.35M,5.88%,8797860,842.43M
MATV,"Mativ Holdings, Inc.",985.56M,1.34%,270753,2.03B
LOMA,Loma Negra Compañía Industrial Argentina SA,956.72M,-3.54%,896062,822.75M
METC,"Ramaco Resources, Inc.",946.67M,-0.68%,2552,626.02M
MAG,MAG Silver Corp.,941.98M,0.66%,870963,-
SXC,"SunCoke Energy, Inc.",917.35M,2.53%,611999,2.06B
NEXA,Nexa Resources S.A.,916.48M,-,54506,2.57B
PRM,"Perimeter Solutions, SA",912.29M,2.45%,464258,322.11M
SSRM,SSR Mining Inc.,907.04M,2.28%,12593,1.43B
CMP,"Compass Minerals International, Inc.",904.30M,0.82%,615797,1.19B
MTUS,Metallus Inc.,895.35M,1.95%,32,1.36B
NG,NovaGold Resources Inc.,873.22M,5.24%,3614511,-
LAC,Lithium Americas Corp.,864.63M,-0.37%,2384501,-
ASTL,Algoma Steel Group Inc.,838.55M,2.41%,387,2.14B
GSM,Ferroglobe PLC,836.89M,4.13%,2676748,1.65B
SILV,SilverCrest Metals Inc.,820.90M,-0.71%,2441593,224.60M
LAAC,Lithium Americas (Argentina) Corp.,820.16M,-4.13%,1767597,-
WLKP,Westlake Chemical Partners LP,798.50M,1.08%,21702,1.19B
BIOX,Bioceres Crop Solutions Corp.,789.23M,-0.61%,22299,450.32M
REX,REX American Resources Corporation,778.39M,1.66%,61001,845.94M
LVRO,Lavoro Limited,768.45M,4.60%,2534,1.90B
ZEUS,"Olympic Steel, Inc.",736.64M,5.27%,114582,2.16B
ASIX,AdvanSix Inc.,718.23M,1.43%,80193,1.53B
UAN,"CVR Partners, LP",692.73M,5.89%,52118,681.48M
DRD,DRDGOLD Limited,683.17M,2.91%,441342,16.87M
NFGC,New Found Gold Corp.,662.22M,0.87%,479354,-
MERC,Mercer International Inc.,660.59M,-0.50%,7,1.99B
CLW,Clearwater Paper Corporation,641.72M,0.10%,232192,2.08B
METCB,"Ramaco Resources, Inc.",583.28M,2.11%,22648,626.02M
HDSN,"Hudson Technologies, Inc.",545.12M,-18.50%,1472,291.61M
ODC,Oil-Dri Corporation of America,538.88M,2.69%,15157,429.92M
LXU,"LSB Industries, Inc.",534.36M,3.15%,744446,593.71M
GATO,"Gatos Silver, Inc.",527.51M,5.05%,378776,-
CPAC,Cementos Pacasmayo S.A.A.,514.59M,6.63%,20164,525.63M
LWLG,"Lightwave Logic, Inc.",513.69M,1.65%,141,40.50K
LZM,Lifezone Metals Limited,496.53M,1.33%,50365,3.99M
TMC,TMC the metals company Inc.,481.00M,9.79%,9142,-
SVM,Silvercorp Metals Inc.,479.34M,2.25%,2623674,206.65M
TGB,Taseko Mines Limited,473.51M,1.86%,2526028,349.55M
IAUX,i-80 Gold Corp.,460.86M,3.42%,2013147,40.72M
ARMN,Aris Mining Corporation,438.31M,2.58%,439472,-
SKE,Skeena Resources Limited,410.50M,1.56%,147981,-
MUX,McEwen Mining Inc.,393.18M,1.90%,641310,135.79M
VHI,"Valhi, Inc.",390.95M,7.13%,24013,1.98B
EXK,Endeavour Silver Corp.,373.44M,2.14%,6028480,236.95M
AVD,American Vanguard Corporation,319.70M,2.87%,209316,567.17M
IPX,IperionX Limited,308.23M,4.38%,43215,-
IPI,"Intrepid Potash, Inc.",298.39M,5.84%,198401,279.08M
PLL,Piedmont Lithium Inc.,276.86M,2.22%,2082,39.82M
VZLA,Vizsla Silver Corp.,273.45M,0.85%,298110,-
GROY,Gold Royalty Corp.,269.59M,-,835878,2.61M
FF,FutureFuel Corp.,249.89M,0.70%,139821,394.06M
MTA,Metalla Royalty & Streaming Ltd.,246.15M,1.46%,386485,2.91M
GAU,Galiano Gold Inc.,242.97M,-1.77%,641279,-
RYAM,Rayonier Advanced Materials Inc.,242.95M,1.60%,396720,1.64B
MSB,Mesabi Trust,241.67M,1.94%,28612,14.46M
PPTA,Perpetua Resources Corp.,239.78M,2.99%,1,-
WRN,Western Copper and Gold Corporation,239.00M,0.71%,190909,-
SLI,Standard Lithium Ltd.,225.86M,-3.13%,579368,-
NMG,Nouveau Monde Graphite Inc.,224.75M,-,51217,-
CMCL,Caledonia Mining Corporation Plc,202.31M,1.84%,25599,141.83M
IONR,ioneer Ltd,199.00M,5.60%,16303,-
GEVO,"Gevo, Inc.",197.91M,3.42%,61269,17.20M
EMX,EMX Royalty Corporation,193.04M,-1.16%,133995,12.48M
NEWP,New Pacific Metals Corp.,192.68M,2.86%,179296,-
ODV,Osisko Development Corp.,191.58M,3.64%,136061,32.55M
USAP,"Universal Stainless & Alloy Products, Inc.",189.40M,-1.42%,52186,262.36M
CTGO,"Contango Ore, Inc.",187.20M,-1.86%,22084,-
DC,Dakota Gold Corp.,184.76M,0.47%,109821,-
AMLI,American Lithium Corp.,176.02M,4.14%,8413,-
DNMR,"Danimer Scientific, Inc.",171.44M,8.97%,1719514,51.06M
TSE,Trinseo PLC,169.27M,8.93%,337469,3.68B
ALTO,"Alto Ingredients, Inc.",167.51M,-,40709,1.28B
CMT,"Core Molding Technologies, Inc.",167.22M,-0.98%,32140,370.40M
ATLX,Atlas Lithium Corporation,167.18M,3.13%,48690,620.00
SMID,Smith-Midland Corporation,160.93M,2.87%,10507,57.68M
NAK,Northern Dynasty Minerals Ltd.,154.17M,2.94%,1099378,-
NWGL,Nature Wood Group Limited,151.60M,-37.08%,550,55.34M
GLDG,GoldMining Inc.,148.79M,5.99%,440543,-
LOOP,"Loop Industries, Inc.",144.01M,-4.62%,15,119.49K
NTIC,Northern Technologies International Corporation,132.83M,-0.77%,7292,80.13M
FRD,"Friedman Industries, Incorporated",128.02M,-0.05%,10099,508.21M
AREC,American Resources Corporation,126.79M,2.47%,428,21.36M
THM,International Tower Hill Mines Ltd.,123.81M,-6.45%,93804,-
PLG,Platinum Group Metals Ltd.,120.93M,9.26%,884212,-
LGO,Largo Inc.,116.75M,1.11%,26992,202.02M
ABAT,American Battery Technology Company,116.74M,7.66%,24852,-
ACNT,Ascent Industries Co.,106.52M,-1.43%,3833,280.79M
TRX,TRX Gold Corporation,103.96M,-1.01%,359221,38.01M
IDR,"Idaho Strategic Resources, Inc.",100.63M,-2.68%,17649,13.31M
VOXR,Vox Royalty Corp.,97.12M,0.51%,47714,11.42M
GLT,Glatfelter Corporation,95.26M,4.46%,586507,1.39B
NB,NioCorp Developments Ltd.,92.37M,-0.38%,-,-
FEAM,5E Advanced Materials Inc.,90.50M,3.50%,185624,-
ORGN,"Origin Materials, Inc.",77.76M,2.05%,2876,28.81M
USGO,U.S. GoldMining Inc.,71.42M,1.05%,6295,-
TMQ,Trilogy Metals Inc.,70.76M,-1.00%,62157,-
FURY,Fury Gold Mines Limited,64.78M,-4.28%,235051,-
ASM,Avino Silver & Gold Mines Ltd.,63.87M,1.57%,610614,46.01M
USAS,Americas Gold and Silver Corporation,54.24M,3.33%,472984,84.89M
VGZ,Vista Gold Corp.,52.55M,10.14%,535398,-
EVA,Enviva Inc.,50.28M,-27.39%,7807614,1.13B
ITRG,Integra Resources Corp.,48.45M,3.88%,195888,-
HYMC,Hycroft Mining Holding Corporation,46.09M,1.79%,6241,11.47M
XPL,Solitario Zinc Corp.,44.08M,-0.34%,40367,-
HGAS,Global Gas Corporation,42.20M,6.95%,100,-
HUDI,"Huadi International Group Co., Ltd.",39.93M,1.82%,40216,84.33M
CGA,"China Green Agriculture, Inc.",39.70M,-3.60%,3262,112.20M
BHIL,"Benson Hill, Inc.",37.61M,-6.57%,691280,404.61M
USAU,U.S. Gold Corp.,32.66M,-4.11%,60353,-
ELBM,Electra Battery Materials Corporation,29.48M,-0.47%,1087,-
UAMY,United States Antimony Corporation,27.59M,9.39%,711999,8.45M
WWR,"Westwater Resources, Inc.",26.88M,-2.84%,131660,-
BYU,"BAIYU Holdings, Inc.",26.68M,1.47%,118809,120.11M
GORO,Gold Resource Corporation,25.74M,3.64%,890545,108.96M
FSI,"Flexible Solutions International, Inc.",24.87M,-,18887,41.11M
ZKIN,"ZK International Group Co., Ltd.",21.58M,6.93%,249,109.16M
LITM,Snow Lake Resources Ltd.,21.13M,-1.89%,95,-
PZG,Paramount Gold Nevada Corp.,20.81M,0.88%,44272,-
HLP,Hongli Group Inc.,19.42M,2.61%,40063,18.71M
INHD,Inno Holdings Inc.,18.93M,-4.00%,672,657.36K
AAU,Almaden Minerals Ltd.,18.90M,-0.07%,244547,-
GRFX,Graphex Group Limited,18.87M,-7.14%,48209,42.01M
JCTCF,Jewett-Cameron Trading Company Ltd.,18.75M,-0.83%,1660,51.52M
SEED,Origin Agritech Limited,17.43M,-1.09%,21331,12.83M
AUST,Austin Gold Corp.,15.79M,8.67%,161481,-
GURE,"Gulf Resources, Inc.",13.88M,2.98%,3182,41.76M
RETO,"ReTo Eco-Solutions, Inc.",8.84M,7.27%,3036,4.82M
CNEY,CN Energy Group. Inc.,6.08M,-2.34%,2599,57.90M
AUMN,Golden Minerals Company,5.35M,4.26%,99536,16.29M
SVFD,"Save Foods, Inc.",4.49M,-1.31%,23082,381.68K
SNES,"SenesTech, Inc.",4.48M,-4.16%,3504,1.19M
YTEN,"Yield10 Bioscience, Inc.",3.06M,-4.91%,1494,147.00K
ITP,"IT Tech Packaging, Inc.",2.80M,-,26444,86.96M
RKDA,"Arcadia Biosciences, Inc.",2.78M,-1.59%,1,5.50M
CRKN,Crown ElectroKinetics Corp.,2.51M,-0.58%,75377,59.00K
